2025.07.30 18:37:34 INFO  Started: Metals version 1.6.0 in folders '/Users/shivakomatreddy/IdeaProjects/WellPlanner' for client Windsurf 1.99.3.
2025.07.30 18:37:42 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/AdminSignUpMessage.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:45:15 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/HomeController.scala. Using presentation compiler with project's scala-library version: 3.3.6
Jul 30, 2025 6:45:16 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 9
2025.07.30 18:45:37 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/HomeController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:45:37 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/HomeController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:45:39 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/HomeController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:45:40 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/HomeController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:45:40 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/HomeController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:45:42 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/HomeController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:45:42 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/HomeController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:45:42 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/HomeController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:45:42 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/HomeController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:45:46 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/HomeController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:45:46 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/HomeController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:48:31 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/HomeController.scala
2025.07.30 18:48:31 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/HomeController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:48:31 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/HomeController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:48:33 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/HomeController.scala
2025.07.30 18:48:33 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/HomeController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:48:33 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/HomeController.scala
2025.07.30 18:48:33 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/HomeController.scala
2025.07.30 18:48:35 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/HomeController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:50:01 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/HomeController.scala
2025.07.30 18:50:01 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/HomeController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:50:01 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/HomeController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:51:13 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:51:13 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:51:20 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:51:20 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:51:20 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:51:20 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:51:22 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:51:22 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:51:25 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:51:25 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:51:25 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:51:25 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
